X_NAME,Y_NAME
1.1190713320648427,27.70341429061847
11.312226892405752,0.16540131690421556
18.593813657922265,10.435389314257856
34.95415053665778,4.09895468846323
5.632939033097321,27.54164832654737
15.727774410661063,11.05425332858648
34.26690999588968,57.37870741333443
15.213653688876118,32.22279121961525
32.1929254088148,17.842819997205048
33.187960535671735,7.944193514995815
56.97407425688599,3.0320526857449948
36.13416160768935,82.9499958407487
71.33885179693887,11.547770186716974
19.92833318876098,15.86262766214351
0.11957707565434672,1.9968431897418601
76.13138372268672,5.319589999633665
20.139850148952984,16.56896593383827
17.156447631095233,2.552948215737671
30.836455826171807,5.6088900988913615
27.26621215818083,5.434486569347146
16.57437116135154,0.7922361399099503
36.07512459234654,14.769489368264994
6.793682740914643,16.428954260228743
7.158059087147794,0.3848407385624323
20.723502147232455,84.88376060866703
46.69592261677429,6.985196180506875
13.11295763292187,15.528171105702326
6.011428114851311,19.53439894733178
3.195537443048777,62.16192173205431
1.5700251714292737,5.430490935399566
41.61788278709164,58.584533041720036
34.22474950520478,9.48113064654965
70.91872186187862,16.437246504375587
3.1106959153265454,2.762753685466649
21.0726188213627,46.676607582581056
32.15876529419683,8.292237714882164
18.06498099207518,34.98638434527783
8.271225614120945,1.1640224779153785
46.13192956880905,11.544734901081457
25.750627455661757,36.84704961832808
68.4787473985374,3.76120685184236
44.21221979806328,23.2807501471149
71.77829908739899,6.872407584611238
26.840149805854633,2.601337845317857
17.933971621490784,2.379272924654135
36.30027875044463,17.999419793044673
13.641582075723097,11.532103211448607
85.65161240828014,51.517607823536295
1.645935310569146,42.889130725906895
18.564606677993957,58.56332075960618
13.96475459739615,48.228162087825346
84.57883743832238,76.52050590025286
12.12219143285463,45.318973456243945
0.829229228699741,47.424180184334325
36.23416017229626,2.882696042904466
8.653564289414321,65.75609768276139
2.1094242100624747,21.869861631124746
18.20646768094667,2.699577235861446
21.558004527115052,38.18142942862836
17.743550556980534,3.2074805003247
1.0163403261089086,41.030069194669785
68.18615403711779,15.78210855301629
66.67599630634207,7.294542330356685
40.52716462768452,4.6378307191196635
17.432625603182025,3.024670572516475
2.9944050779197213,11.462213003070422
36.11399800899396,5.1859056580837075
9.580410816760384,76.63174134492887
28.72829460440976,5.851792866114967
20.287758726670816,13.67554552150777
14.397237227967537,20.546806249052572
1.6059126310416616,1.4885579510610742
6.937374050440858,55.82577760862489
40.37527726560929,15.528897285742882
24.728234240188772,43.29192282307567
57.53051166896759,47.38446747905397
7.589152221425893,20.35651645535169
52.759957988626866,51.2898178264919
71.29574145854139,31.53461208411116
17.293010897086248,30.475467425164165
4.336960640257937,39.362202036169364
16.225887201862268,3.621600284621265
25.372552858233455,0.07407281219719575
40.02640628530677,3.6209259469108197
38.860814959788655,2.2415261290824824
62.161004198477144,7.1344608150436635
9.52494149509577,16.935324621458545
46.916641267141344,3.769235739298718
4.308106465808023,41.75641881888089
3.4740310293251913,61.67692215988392
15.274001870722572,4.271533542129333
47.456113518859254,12.39581157576754
39.74796013042867,0.8235762132823241
93.69202568212785,5.142477788154241
49.450510662837296,0.20832955302075962
1.38234086126098,11.318609779075443
10.8664150474838,22.034551463600312
0.38613398476310945,22.15251262437347
43.08767861226623,5.0247803926291805
46.58204942032676,55.28327170541811
18.677609191901816,54.00777517699634
89.54462307386234,19.79308605449522
18.847673773787356,0.2596670629510395
4.687229818261371,89.66517024951708
34.929454900272354,17.211762824759845
16.05724439324518,18.44174366952572
26.414397884012608,8.183916220647069
11.513767244630197,74.74573781273489
18.878836261338957,48.27491013524386
90.79716576070778,6.306143176234694
43.291383603293355,26.101973940616418
65.91258358395861,44.42892391219443
13.769203652350948,6.064295158121554
53.049010222077555,36.738725245561604
31.225348082623015,0.5939511647338741
21.657542083062154,7.031689835954616
38.146426320251926,3.485279569903135
26.926336374564247,66.45978822143036
54.02955573904637,45.0849241891284
35.3555113890663,25.564766937631784
8.30218096397446,66.03240407756392
71.5003160114176,1.0497040674026183
2.272649139817239,21.131662692779738
11.810786980681206,20.755173859996024
54.27256736881427,25.49537200801948
45.568030070849304,16.986001770455346
39.46183223845247,25.81970923114471
4.254104409385547,1.8782192614790612
87.04920105339494,7.930290949396526
28.667215582192824,40.32473329870093
0.47582935146460703,0.3500291531554992
30.254529119674267,44.02034206293196
1.1667201602639499,55.80572557289868
20.31029896959705,1.8653483451949673
0.1905542048783293,0.7869073822656554
10.415181720500767,30.398375371801666
29.335491747709884,0.12965563119637147
10.890828501897587,0.8175397553828353
61.243974530785074,5.429378565826024
25.70288784362506,28.75539622228257
2.1969061741069,35.098929050946694
6.800495271905531,23.809307360709024
51.087564409841036,39.63576084337789
38.90786135823946,0.0845773459714072
47.478364265518714,9.837326995583666
90.10450431625242,68.4855458023504
41.55489766770356,50.81315148772961
1.309962781475477,5.729269153198236
22.85034995288878,2.4008112874792085
23.968274209415675,3.8476518820988255
29.19308368623274,63.26062418486849
80.44823026715827,0.0462618786662381
14.136833928708363,20.26692734132243
8.412093963852897,21.097124350296486
27.4979539961296,42.72006228439061
50.122552618162786,14.83084233429369
85.29632131481245,27.565687144263837
75.50517666447713,10.881873330965018
2.6745277757815007,0.5451946809848053
64.41879675871748,20.799290204047267
0.5232529252071223,4.229070617665314
42.601416736805305,1.0475196444269241
94.16540801747233,62.65780471660354
32.674902477311356,10.098339715831983
0.06599468356756844,0.7941188979257874
30.605733836255,36.00863087257994
17.899891488625393,54.03315754534612
48.21268733350197,15.517069923752027
2.303024496216226,18.94833174613761
11.262345631720878,8.186036914401827
12.960856374353265,86.55113117769929
49.285663633070136,43.94174913542593
25.83557446573019,27.661206735273428
22.49069483424,39.109035073995074
72.02661434161753,6.982683938210719
48.29409536006847,26.27891481760911
33.55251097141433,0.8269991384714616
11.976872520179116,5.362442563744329
98.4334135906137,0.9904524158295114
16.265046593088492,32.32497149463006
50.02667550079372,2.762217772495246
23.287663807893086,9.901049090974396
7.201938061183547,17.71795852919076
5.054835493832788,54.62788423259778
80.62575989635629,54.88034741188995
1.4211135494085911,23.08655274207663
4.630582147248278,8.053876911538367
7.199883677495148,38.35787949143295
31.636745995212483,2.2613245221466634
21.828762787187543,0.5152999498042968
45.078802872006555,31.554812092061784
66.54820613236808,23.423729451717865
40.0470488842923,1.956569079445876
0.40271856977243614,7.240565427980734
26.531558415559967,7.555739438258848
56.35382837510267,7.498354344902589
35.55152013664802,12.170173827274263
49.8931174448205,23.23449614881228
10.28229921544654,5.625284762058721
0.6745672491886174,72.63243359159186
2.857223973287298,44.43533783093049
19.67730438221703,3.4131670221640675
45.22324255418143,0.4902078743384548
8.561332062888855,27.458743992737308
10.142558532577443,21.238368789986158
25.181438811211464,7.386081772287595
14.074631268008453,16.123982529106044
24.89273401352808,1.63521476695691
2.427286960353531,4.732191831948331
32.921496081374265,48.48161502911367
28.069699302885446,23.715457501462986
23.389614866965985,22.153944958894886
0.5377403556565812,61.86573145251033
13.885127235866218,29.228615335672465
8.678427309450457,54.62648564633944
7.679124435936746,1.8016285651393318
18.1041056310701,45.95334179146655
70.1643540297867,4.737660815624957
30.44399610217428,37.99538419645951
8.92949351794802,44.00384410813786
9.272645345427742,12.366827609449805
22.730712191229358,26.266272516436075
53.92177580610468,33.62059631673727
28.708044620665333,2.4668290814675
14.858269122930807,34.616470695843105
15.349644001117648,22.104727754960166
5.136018827762963,38.8490635187837
16.7353489580904,12.678009948580167
11.025897939596687,19.420075194715018
42.1356889501991,2.532053489964981
65.56679109752454,0.3804410969988854
4.3290875361024845,11.613554210772179
